year,age,sex,pop
2053,8,M,347333.0
2053,9,F,336128.0
2053,9,M,352754.0
2053,10,F,341140.0
2053,10,M,357964.0
2053,11,F,345944.0
2053,11,M,362961.0
2053,12,F,350586.0
2053,12,M,367762.0
2053,13,F,355116.0
2053,13,M,372432.0
2053,14,F,359369.0
2053,14,M,376937.0
2053,15,F,363415.0
2053,15,M,381259.0
2053,16,F,368079.0
2053,16,M,385922.0
2053,17,F,374611.0
2053,17,M,391852.0
2053,18,F,383348.0
2053,18,M,399272.0
2053,19,F,393549.0
2053,19,M,407747.0
2053,20,F,404342.0
2053,20,M,417040.0
2053,21,F,414032.0
2053,21,M,426173.0
2053,22,F,421600.0
2053,22,M,434375.0
2053,23,F,427295.0
2053,23,M,441645.0
2053,24,F,431095.0
2053,24,M,447360.0
2053,25,F,433186.0
2053,25,M,451140.0
2053,26,F,434292.0
2053,26,M,453412.0
2053,27,F,436006.0
2053,27,M,455893.0
2053,28,F,439368.0
2053,28,M,459855.0
2053,29,F,440165.0
2053,29,M,460998.0
2053,30,F,437013.0
2053,30,M,457924.0
2053,31,F,453947.0
2053,31,M,475929.0
2053,32,F,476335.0
2053,32,M,499725.0
2053,33,F,477810.0
2053,33,M,498807.0
2053,34,F,495592.0
2053,34,M,518792.00000000006
2053,35,F,517893.0
2053,35,M,542847.0
2053,36,F,530495.0
2053,36,M,554979.0
2053,37,F,549024.0
2053,37,M,577296.0
2053,38,F,562048.0
2053,38,M,589380.0
2053,39,F,559968.0
2053,39,M,588553.0
2053,40,F,573204.0
2053,40,M,598928.0
2053,41,F,574704.0
2053,41,M,600052.0
2053,42,F,585219.0
2053,42,M,613091.0
2053,43,F,589160.0
2053,43,M,616665.0
2053,44,F,591388.0
2053,44,M,618231.0
2053,45,F,600843.0
2053,45,M,626884.0
2053,46,F,596749.0
2053,46,M,623337.0
2053,47,F,592783.0
2053,47,M,617301.0
2053,48,F,591348.0
2053,48,M,617726.0
2053,49,F,607611.0
2053,49,M,635889.0
2053,50,F,604492.0
2053,50,M,636166.0
2053,51,F,616725.0
2053,51,M,648042.0
2053,52,F,626445.0
2053,52,M,655081.0
2053,53,F,634251.0
2053,53,M,663501.0
2053,54,F,630875.0
2053,54,M,655228.0
2053,55,F,634643.0
2053,55,M,659760.0
2053,56,F,629864.0
2053,56,M,654215.0
2053,57,F,626168.0
2053,57,M,650131.0
2053,58,F,629832.0
2053,58,M,652046.0
2053,59,F,623172.0
2053,59,M,644253.0
2053,60,F,605329.0
2053,60,M,624585.0
2053,61,F,607778.0
2053,61,M,623889.0
2053,62,F,602039.0
2053,62,M,613171.0
2053,63,F,612210.0
2053,63,M,619230.0
2053,64,F,620709.0
2053,64,M,623574.0
2053,65,F,635389.0
2053,65,M,636613.0
2053,66,F,650477.0
2053,66,M,645754.0
2053,67,F,656164.0
2053,67,M,648330.0
2053,68,F,679531.0
2053,68,M,662792.0
2053,69,F,699345.0
2053,69,M,676593.0
2053,70,F,705393.0
2053,70,M,676237.0
2053,71,F,702760.0
2053,71,M,667291.0
2053,72,F,702614.0
2053,72,M,663439.0
2053,73,F,729069.0
2053,73,M,681287.0
2053,74,F,740794.0
2053,74,M,685961.0
2053,75,F,763224.0
2053,75,M,696878.0
2053,76,F,775314.0
2053,76,M,700127.0
2053,77,F,803642.0
2053,77,M,715979.0
2053,78,F,828369.0
2053,78,M,725047.0
2053,79,F,864137.0
2053,79,M,744578.0
2053,80,F,870373.0
2053,80,M,730875.0
2053,81,F,839770.0
2053,81,M,692830.0
2053,82,F,802179.0
2053,82,M,644550.0
2053,83,F,762254.0
2053,83,M,595728.0
2053,84,F,733611.0
2053,84,M,555248.0
2053,85,F,696528.0
2053,85,M,510358.0
2053,86,F,672440.0
2053,86,M,475117.0
2053,87,F,506992.0
2053,87,M,341655.0
2053,88,F,596186.0
2053,88,M,385842.0
2053,89,F,530098.0
2053,89,M,326532.0
2053,90,F,485730.0
2053,90,M,283074.0
2053,91,F,436898.0
2053,91,M,239882.0
2053,92,F,393097.0
2053,92,M,202085.0
2053,93,F,358352.0
2053,93,M,171187.0
2053,94,F,324072.0
2053,94,M,143981.0
2053,95,F,275351.0
2053,95,M,112600.0
2053,96,F,228540.0
2053,96,M,86152.0
2053,97,F,200162.0
2053,97,M,69180.0
2053,98,F,167407.0
2053,98,M,52967.0
2053,99,F,132216.0
2053,99,M,37973.0
2053,100,F,107398.0
2053,100,M,27870.0
2053,101,F,83583.0
2053,101,M,19663.0
2053,102,F,62710.0
2053,102,M,13401.0
2053,103,F,45950.0
2053,103,M,8877.0
2053,104,F,32805.0
2053,104,M,5796.0
2053,105,F,41034.0
2053,105,M,6167.0
2054,0,F,280765.0
2054,0,M,295326.0
2054,1,F,285552.0
2054,1,M,300285.0
2054,2,F,290864.0
2054,2,M,305758.0
2054,3,F,296536.0
2054,3,M,311613.0
2054,4,F,302382.0
2054,4,M,317674.0
2054,5,F,308291.0
2054,5,M,323823.0
2054,6,F,314211.0
2054,6,M,329979.0
2054,7,F,320062.0
2054,7,M,336044.0
2054,8,F,325766.0
2054,8,M,341949.0
2054,9,F,331263.0
2054,9,M,347650.0
2054,10,F,336521.0
2054,10,M,353118.0
2054,11,F,341541.0
2054,11,M,358343.0
2054,12,F,346367.0
2054,12,M,363337.0
2054,13,F,351053.0
2054,13,M,368172.0
2054,14,F,355449.0
2054,14,M,372827.0
2054,15,F,359631.0
2054,15,M,377290.0
2054,16,F,364449.0
2054,16,M,382116.0
2054,17,F,371158.0
2054,17,M,388239.0
2054,18,F,380127.0
2054,18,M,395917.0
2054,19,F,390649.0
2054,19,M,404741.0
2054,20,F,401814.0
2054,20,M,414433.0
2054,21,F,412052.0
2054,21,M,424137.0
2054,22,F,420475.0
2054,22,M,433219.0
2054,23,F,426816.0
2054,23,M,441157.0
2054,24,F,431185.0
2054,24,M,447462.0
2054,25,F,433787.0
2054,25,M,451776.0
2054,26,F,435133.0
2054,26,M,454301.0
2054,27,F,435854.0
2054,27,M,455743.0
2054,28,F,437351.0
2054,28,M,457749.0
2054,29,F,440451.0
2054,29,M,461311.0
2054,30,F,440997.0
2054,30,M,462127.0
2054,31,F,437651.0
2054,31,M,458766.0
2054,32,F,454469.0
2054,32,M,476564.0
2054,33,F,476786.0
2054,33,M,500193.0
2054,34,F,478151.0
2054,34,M,499055.0
2054,35,F,495813.0
2054,35,M,518806.00000000006
2054,36,F,518018.0
2054,36,M,542656.0
2054,37,F,530621.0
2054,37,M,554690.0
2054,38,F,549203.0
2054,38,M,576990.0
2054,39,F,562268.0
2054,39,M,589086.0
2054,40,F,560187.0
2054,40,M,588251.0
2054,41,F,573404.0
2054,41,M,598580.0
2054,42,F,574854.0
2054,42,M,599663.0
2054,43,F,585313.0
2054,43,M,612670.0
2054,44,F,589192.0
2054,44,M,616217.0
2054,45,F,591337.0
2054,45,M,617737.0
2054,46,F,600696.0
2054,46,M,626309.0
2054,47,F,596509.0
2054,47,M,622675.0
2054,48,F,592448.0
2054,48,M,616563.0
2054,49,F,590921.0
2054,49,M,616897.0
2054,50,F,607080.0
2054,50,M,634916.0
2054,51,F,603864.0
2054,51,M,635049.0
2054,52,F,615986.0
2054,52,M,646745.0
2054,53,F,625606.0
2054,53,M,653617.0
2054,54,F,633331.0
2054,54,M,661874.0
2054,55,F,629907.0
2054,55,M,653478.0
2054,56,F,633609.0
2054,56,M,657833.0
2054,57,F,628767.0
2054,57,M,652110.0
2054,58,F,624987.0
2054,58,M,647818.0
2054,59,F,628550.0
2054,59,M,649480.0
2054,60,F,621811.0
2054,60,M,641461.0
2054,61,F,603922.0
2054,61,M,621618.0
2054,62,F,606288.0
2054,62,M,620649.0
2054,63,F,600479.0
2054,63,M,609688.0
2054,64,F,610522.0
2054,64,M,615375.0
2054,65,F,618876.0
2054,65,M,619297.0
2054,66,F,633366.0
2054,66,M,631791.0
2054,67,F,648238.0
2054,67,M,640348.0
2054,68,F,653711.0
2054,68,M,642332.0
2054,69,F,676762.0
2054,69,M,656014.0
2054,70,F,696220.0
2054,70,M,668949.0
2054,71,F,701927.0
2054,71,M,667808.0
2054,72,F,698952.0
2054,72,M,658124.0
2054,73,F,698413.0
2054,73,M,653397.0
2054,74,F,724249.0
2054,74,M,669925.0
2054,75,F,735378.0
2054,75,M,673350.0
2054,76,F,757026.0
2054,76,M,682741.0
2054,77,F,768291.0
2054,77,M,684435.0
2054,78,F,795477.0
2054,78,M,698223.0
2054,79,F,818873.0
2054,79,M,705120.0
2054,80,F,852888.0
2054,80,M,721845.0
2054,81,F,857427.0
2054,81,M,705997.0
2054,82,F,825420.0
2054,82,M,666419.0
2054,83,F,786362.0
2054,83,M,616900.0
2054,84,F,744855.0
2054,84,M,566852.0
2054,85,F,714170.0
2054,85,M,524750.0
2054,86,F,675042.0
2054,86,M,478530.0
2054,87,F,648245.0
2054,87,M,441435.0
2054,88,F,485682.0
2054,88,M,314110.0
2054,89,F,566890.0
2054,89,M,350485.0
2054,90,F,499645.0
2054,90,M,292575.0
2054,91,F,453131.0
2054,91,M,249790.0
2054,92,F,402710.0
2054,92,M,208137.0
2054,93,F,357354.0
2054,93,M,172141.0
2054,94,F,320666.0
2054,94,M,142922.0
2054,95,F,284865.0
2054,95,M,117598.0
2054,96,F,237241.0
2054,96,M,89778.0
2054,97,F,192551.0
2054,97,M,66902.0
2054,98,F,164488.0
2054,98,M,52202.0
2054,99,F,133817.0
2054,99,M,38755.0
2054,100,F,102513.0
2054,100,M,26892.0
2054,101,F,80543.0
2054,101,M,19074.0
2054,102,F,60469.0
2054,102,M,12987.0
2054,103,F,43659.0
2054,103,M,8531.0
2054,104,F,30720.0
2054,104,M,5443.0
2054,105,F,45173.0
2054,105,M,6815.0
2055,0,F,276588.0
2055,0,M,290932.0
2055,1,F,280911.0
2055,1,M,295406.0
2055,2,F,285803.0
2055,2,M,300438.0
2055,3,F,291130.0
2055,3,M,305932.0
2055,4,F,296759.0
2055,4,M,311767.0
2055,5,F,302568.0
2055,5,M,317812.0
2055,6,F,308495.0
2055,6,M,323976.0
2055,7,F,314471.0
2055,7,M,330176.0
2055,8,F,320380.0
2055,8,M,336296.0
2055,9,F,326127.0
2055,9,M,342260.0
2055,10,F,331650.0
2055,10,M,348008.0
2055,11,F,336916.0
2055,11,M,353492.0
2055,12,F,341958.0
2055,12,M,358714.0
2055,13,F,346828.0
2055,13,M,363743.0
2055,14,F,351383.0
2055,14,M,368563.0
2055,15,F,355708.0
2055,15,M,373176.0
2055,16,F,360654.0
2055,16,M,378138.0
2055,17,F,367497.0
2055,17,M,384410.0
2055,18,F,376624.0
2055,18,M,392267.0
2055,19,F,387368.0
2055,19,M,401342.0
2055,20,F,398854.0
2055,20,M,411380.0
2055,21,F,409477.0
2055,21,M,421487.0
2055,22,F,418465.0
2055,22,M,431150.0
2055,23,F,425677.0
2055,23,M,439984.0
2055,24,F,430702.0
2055,24,M,446967.0
2055,25,F,433878.0
2055,25,M,451880.0
2055,26,F,435737.0
2055,26,M,454943.0
2055,27,F,436698.0
2055,27,M,456638.0
2055,28,F,437199.0
2055,28,M,457600.0
2055,29,F,438430.0
2055,29,M,459199.0
2055,30,F,441284.0
2055,30,M,462442.0
2055,31,F,441641.0
2055,31,M,462979.0
2055,32,F,438155.0
2055,32,M,459380.0
2055,33,F,454900.0
2055,33,M,477012.0
2055,34,F,477127.0
2055,34,M,500443.0
2055,35,F,478366.0
2055,35,M,499071.0
2055,36,F,495935.0
2055,36,M,518625.0
2055,37,F,518142.00000000006
2055,37,M,542376.0
2055,38,F,530795.0
2055,38,M,554399.0
2055,39,F,549418.0
2055,39,M,576706.0
2055,40,F,562489.0
2055,40,M,588787.0
2055,41,F,560384.0
2055,41,M,587912.0
2055,42,F,573556.0
2055,42,M,598195.0
2055,43,F,574949.0
2055,43,M,599256.0
2055,44,F,585347.0
2055,44,M,612231.0
2055,45,F,589144.0
2055,45,M,615730.0
2055,46,F,591195.0
2055,46,M,617176.0
2055,47,F,600459.0
2055,47,M,625651.0
2055,48,F,596176.0
2055,48,M,621939.0
2055,49,F,592025.0
2055,49,M,615744.0
2055,50,F,590408.0
2055,50,M,615961.0
2055,51,F,606454.0
2055,51,M,633810.0
2055,52,F,603146.0
2055,52,M,633789.0
2055,53,F,615168.0
2055,53,M,645313.0
2055,54,F,624706.0
2055,54,M,652029.0
2055,55,F,632367.0
2055,55,M,660120.0
2055,56,F,628889.0
2055,56,M,651585.0
2055,57,F,632513.0
2055,57,M,655734.0
2055,58,F,627590.0
2055,58,M,649810.0
2055,59,F,623724.0
2055,59,M,645290.0
2055,60,F,627188.0
2055,60,M,646689.0
2055,61,F,620377.0
2055,61,M,638440.0
2055,62,F,602452.0
2055,62,M,618418.0
2055,63,F,604729.0
2055,63,M,617154.0
2055,64,F,598837.0
2055,64,M,605925.0
2055,65,F,608734.0
2055,65,M,611190.0
2055,66,F,616922.0
2055,66,M,614646.0
2055,67,F,631205.0
2055,67,M,626547.0
2055,68,F,645836.0
2055,68,M,634474.0
2055,69,F,651071.0
2055,69,M,635819.0
2055,70,F,673767.0
2055,70,M,648665.0
2055,71,F,692831.0
2055,71,M,660681.0
2055,72,F,698159.0
2055,72,M,658709.0
2055,73,F,694812.0
2055,73,M,648241.0
2055,74,F,693838.0
2055,74,M,642584.0
2055,75,F,719002.0
2055,75,M,657701.0
2055,76,F,729461.0
2055,76,M,659793.0
2055,77,F,750233.0
2055,77,M,667554.0
2055,78,F,760561.0
2055,78,M,667591.0
2055,79,F,786450.0
2055,79,M,679180.0
2055,80,F,808324.0
2055,80,M,683757.0
2055,81,F,840338.0
2055,81,M,697466.0
2055,82,F,842935.0
2055,82,M,679299.0
2055,83,F,809325.0
2055,83,M,638065.0
2055,84,F,768612.0
2055,84,M,587248.0
2055,85,F,725335.0
2055,85,M,535978.0
2055,86,F,692385.0
2055,86,M,492299.0
2055,87,F,651022.0
2055,87,M,444888.0
2055,88,F,621296.0
2055,88,M,406137.0
2055,89,F,462073.0
2055,89,M,285557.0
2055,90,F,534665.0
2055,90,M,314321.0
2055,91,F,466455.0
2055,91,M,258429.0
2055,92,F,418024.0
2055,92,M,216966.0
2055,93,F,366440.0
2055,93,M,177499.0
2055,94,F,320110.0
2055,94,M,143894.0
2055,95,F,282198.0
2055,95,M,116885.0
2055,96,F,245750.0
2055,96,M,93895.0
2055,97,F,200158.0
2055,97,M,69822.0
2055,98,F,158471.0
2055,98,M,50563.0
2055,99,F,131696.0
2055,99,M,38260.0
2055,100,F,103934.0
2055,100,M,27494.0
2055,101,F,77021.0
2055,101,M,18437.0
2055,102,F,58382.0
2055,102,M,12620.0
2055,103,F,42183.0
2055,103,M,8283.0
2055,104,F,29248.0
2055,104,M,5240.0
2055,105,F,46325.0
2055,105,M,6970.0
2056,0,F,272901.0
2056,0,M,287055.0
2056,1,F,276733.0
2056,1,M,291012.0
2056,2,F,281160.0
2056,2,M,295558.0
2056,3,F,286065.0
2056,3,M,300611.0
2056,4,F,291349.0
2056,4,M,306084.0
2056,5,F,296942.0
2056,5,M,311903.0
2056,6,F,302768.0
2056,6,M,317963.0
2056,7,F,308750.0
2056,7,M,324170.0
2056,8,F,314784.0
2056,8,M,330423.0
2056,9,F,320735.0
2056,9,M,336603.0
2056,10,F,326507.0
2056,10,M,342613.0
2056,11,F,332040.0
2056,11,M,348376.0
2056,12,F,337327.0
2056,12,M,353858.0
2056,13,F,342413.0
2056,13,M,359115.0
2056,14,F,347153.0
2056,14,M,364129.0
2056,15,F,351639.0
2056,15,M,368909.0
2056,16,F,356720.0
2056,16,M,374016.0
2056,17,F,363671.0
2056,17,M,380410.0
2056,18,F,372911.0
2056,18,M,388400.0
2056,19,F,383800.0
2056,19,M,397644.0
2056,20,F,395507.0
2056,20,M,407927.0
2056,21,F,406462.0
2056,21,M,418384.0
2056,22,F,415850.0
2056,22,M,428457.0
2056,23,F,423642.0
2056,23,M,437883.0
2056,24,F,429552.0
2056,24,M,445780.0
2056,25,F,433393.0
2056,25,M,451382.0
2056,26,F,435830.0
2056,26,M,455049.0
2056,27,F,437306.0
2056,27,M,457285.0
2056,28,F,438047.0
2056,28,M,458500.0
2056,29,F,438278.0
2056,29,M,459051.0
2056,30,F,439260.0
2056,30,M,460327.0
2056,31,F,441929.0
2056,31,M,463295.0
2056,32,F,442151.0
2056,32,M,463600.0
2056,33,F,438572.0
2056,33,M,459813.0
2056,34,F,455226.0
2056,34,M,477253.0
2056,35,F,477342.0
2056,35,M,500460.0
2056,36,F,478484.0
2056,36,M,498899.0
2056,37,F,496055.0
2056,37,M,518360.0
2056,38,F,518313.0
2056,38,M,542094.0
2056,39,F,531005.0
2056,39,M,554128.0
2056,40,F,549636.0
2056,40,M,576416.0
2056,41,F,562689.0
2056,41,M,588452.0
2056,42,F,560534.0
2056,42,M,587538.0
2056,43,F,573653.0
2056,43,M,597793.0
2056,44,F,574984.0
2056,44,M,598830.0
2056,45,F,585302.0
2056,45,M,611752.0
2056,46,F,589006.0
2056,46,M,615177.0
2056,47,F,590965.0
2056,47,M,616534.0
2056,48,F,600128.0
2056,48,M,624919.0
2056,49,F,595755.0
2056,49,M,621121.0
2056,50,F,591516.0
2056,50,M,614819.0
2056,51,F,589804.0
2056,51,M,614897.0
2056,52,F,605737.0
2056,52,M,632563.0
2056,53,F,602350.0
2056,53,M,632396.0
2056,54,F,614290.0
2056,54,M,643758.0
2056,55,F,623762.0
2056,55,M,650317.0
2056,56,F,631351.0
2056,56,M,658225.0
2056,57,F,627809.0
2056,57,M,649524.0
2056,58,F,631338.0
2056,58,M,653441.0
2056,59,F,626331.0
2056,59,M,647295.0
2056,60,F,622382.0
2056,60,M,642540.0
2056,61,F,625751.0
2056,61,M,643668.0
2056,62,F,618878.0
2056,62,M,635180.0
2056,63,F,600915.0
2056,63,M,614964.0
2056,64,F,603089.0
2056,64,M,613376.0
2056,65,F,597097.0
2056,65,M,601839.0
2056,66,F,606828.0
2056,66,M,606638.0
2056,67,F,614834.0
2056,67,M,609587.0
2056,68,F,628887.0
2056,68,M,620848.0
2056,69,F,643252.0
2056,69,M,628094.0
2056,70,F,648216.0
2056,70,M,628755.0
2056,71,F,670517.0
2056,71,M,640713.0
2056,72,F,689147.0
2056,72,M,651750.0
2056,73,F,694062.0
2056,73,M,648895.0
2056,74,F,690302.0
2056,74,M,637596.0
2056,75,F,688857.0
2056,75,M,630947.0
2056,76,F,713269.0
2056,76,M,644558.0
2056,77,F,722976.0
2056,77,M,645227.0
2056,78,F,742757.0
2056,78,M,651249.0
2056,79,F,752016.0
2056,79,M,649520.0
2056,80,F,776422.0
2056,80,M,658758.0
2056,81,F,796556.0
2056,81,M,660842.0
2056,82,F,826289.0
2056,82,M,671298.0
2056,83,F,826679.0
2056,83,M,650630.0
2056,84,F,791258.0
2056,84,M,607647.0
2056,85,F,748692.0
2056,85,M,555528.0
2056,86,F,703453.0
2056,86,M,503108.0
2056,87,F,668016.0
2056,87,M,457974.0
2056,88,F,624250.0
2056,88,M,409603.0
2056,89,F,591416.0
2056,89,M,369512.0
2056,90,F,436080.0
2056,90,M,256319.00000000003
2056,91,F,499510.0
2056,91,M,277906.0
2056,92,F,430671.0
2056,92,M,224706.0
2056,93,F,380728.0
2056,93,M,185236.0
2056,94,F,328588.0
2056,94,M,148551.0
2056,95,F,282030.0
2056,95,M,117832.0
2056,96,F,243753.0
2056,96,M,93455.0
2056,97,F,207619.0
2056,97,M,73132.0
2056,98,F,164974.0
2056,98,M,52854.0
2056,99,F,127081.0
2056,99,M,37120.0
2056,100,F,102462.0
2056,100,M,27189.0
2056,101,F,78230.0
2056,101,M,18883.0
2056,102,F,55935.0
2056,102,M,12221.0
2056,103,F,40807.0
2056,103,M,8063.000000000001
2056,104,F,28316.0
2056,104,M,5097.0
2056,105,F,46034.0
2056,105,M,6933.0
2057,0,F,269687.0
2057,0,M,283673.0
2057,1,F,273045.0
2057,1,M,287135.0
2057,2,F,276978.0
2057,2,M,291162.0
2057,3,F,281418.0
2057,3,M,295727.0
2057,4,F,286280.0
2057,4,M,300760.0
2057,5,F,291528.0
2057,5,M,306217.0
2057,6,F,297138.0
2057,6,M,312051.0
2057,7,F,303019.0
2057,7,M,318153.0
2057,8,F,309058.0
2057,8,M,324413.0
2057,9,F,315133.0
2057,9,M,330724.0
2057,10,F,321109.0
2057,10,M,336950.0
2057,11,F,326891.0
2057,11,M,342976.0
2057,12,F,332445.0
2057,12,M,348737.0
2057,13,F,337776.0
2057,13,M,354253.0
2057,14,F,342735.0
2057,14,M,359496.0
2057,15,F,347407.0
2057,15,M,364471.0
2057,16,F,352639.0
2057,16,M,369739.0
2057,17,F,359705.0
2057,17,M,376263.0
2057,18,F,369030.0
2057,18,M,384359.0
2057,19,F,380018.0
2057,19,M,393726.0
2057,20,F,391865.0
2057,20,M,404170.0
2057,21,F,403052.0
2057,21,M,414873.0
2057,22,F,412788.0
2057,22,M,425304.0
2057,23,F,420994.0
2057,23,M,435149.0
2057,24,F,427498.0
2057,24,M,443652.0
2057,25,F,432237.0
2057,25,M,450184.0
2057,26,F,435344.0
2057,26,M,454549.0
2057,27,F,437400.0
2057,27,M,457393.0
2057,28,F,438658.0
2057,28,M,459151.0
2057,29,F,439130.0
2057,29,M,459956.0
2057,30,F,439109.0
2057,30,M,460180.0
2057,31,F,439903.0
2057,31,M,461177.0
2057,32,F,442441.0
2057,32,M,463918.0
2057,33,F,442572.0
2057,33,M,464038.0
2057,34,F,438887.0
2057,34,M,460047.0
2057,35,F,455433.0
2057,35,M,477271.0
2057,36,F,477462.0
2057,36,M,500291.0
2057,37,F,478601.0
2057,37,M,498646.0
2057,38,F,496220.0
2057,38,M,518092.0
2057,39,F,518520.0
2057,39,M,541832.0
2057,40,F,531216.0
2057,40,M,553853.0
2057,41,F,549833.0
2057,41,M,576091.0
2057,42,F,562842.0
2057,42,M,588082.0
2057,43,F,560631.0
2057,43,M,587147.0
2057,44,F,573690.0
2057,44,M,597373.0
2057,45,F,574942.0
2057,45,M,598366.0
2057,46,F,585168.0
2057,46,M,611208.0
2057,47,F,588779.0
2057,47,M,614543.0
2057,48,F,590642.0
2057,48,M,615819.0
2057,49,F,599708.0
2057,49,M,624104.0
2057,50,F,595247.0
2057,50,M,620196.0
2057,51,F,590915.0
2057,51,M,613766.0
2057,52,F,589112.0
2057,52,M,613697.0
2057,53,F,604944.0
2057,53,M,631184.0
2057,54,F,601496.0
2057,54,M,630885.0
2057,55,F,613368.0
2057,55,M,642083.0
2057,56,F,622768.0
2057,56,M,648466.0
2057,57,F,630275.0
2057,57,M,656160.0
2057,58,F,626651.0
2057,58,M,647272.0
2057,59,F,630080.0
2057,59,M,650933.0
2057,60,F,624993.0
2057,60,M,644560.0
2057,61,F,620967.0
2057,61,M,639564.0
2057,62,F,624251.0
2057,62,M,640409.0
2057,63,F,617312.0
2057,63,M,631663.0
2057,64,F,599298.0
2057,64,M,611230.0
2057,65,F,601350.0
2057,65,M,609275.0
2057,66,F,595243.0
2057,66,M,597395.0
2057,67,F,604792.0
2057,67,M,601687.0
2057,68,F,612596.0
2057,68,M,604088.0
2057,69,F,626392.0
2057,69,M,614656.0
2057,70,F,640456.0
2057,70,M,621173.0
2057,71,F,645118.0
2057,71,M,621108.0
2057,72,F,666984.0
2057,72,M,632121.0
2057,73,F,685140.0
2057,73,M,642115.0
2057,74,F,689598.0
2057,74,M,638319.0
2057,75,F,685391.0
2057,75,M,626135.0
2057,76,F,683414.0
2057,76,M,618432.0
2057,77,F,706986.0
2057,77,M,630434.0
2057,78,F,715840.0
2057,78,M,629583.0
2057,79,F,734494.0
2057,79,M,633750.0
2057,80,F,742525.0
2057,80,M,630136.0
2057,81,F,765236.0
2057,81,M,636848.0
2057,82,F,783380.0
2057,82,M,636241.0
2057,83,F,810526.0
2057,83,M,643193.0
2057,84,F,808426.0
2057,84,M,619865.0
2057,85,F,770975.0
2057,85,M,575094.0
2057,86,F,726351.0
2057,86,M,521737.0
2057,87,F,678963.0
2057,87,M,468314.0
2057,88,F,640840.0
2057,88,M,421943.0
2057,89,F,594544.0
2057,89,M,372956.0
2057,90,F,558491.0
2057,90,M,331966.0
2057,91,F,407696.0
2057,91,M,226840.0
2057,92,F,461563.0
2057,92,M,241891.0
2057,93,F,392604.0
2057,93,M,192057.0
2057,94,F,341747.0
2057,94,M,155210.0
2057,95,F,289825.0
2057,95,M,121799.0
2057,96,F,243907.0
2057,96,M,94340.0
2057,97,F,206208.0
2057,97,M,72895.0
2057,98,F,171373.0
2057,98,M,55445.0
2057,99,F,132504.0
2057,99,M,38865.0
2057,100,F,99037.0
2057,100,M,26424.0
2057,101,F,77260.0
2057,101,M,18706.0
2057,102,F,56920.0
2057,102,M,12538.0
2057,103,F,39173.0
2057,103,M,7822.0
2057,104,F,27448.0
2057,104,M,4970.0
2057,105,F,45250.0
2057,105,M,6829.0
2058,0,F,266906.0
2058,0,M,280749.0
2058,1,F,269830.0
2058,1,M,283753.0
2058,2,F,273288.0
2058,2,M,287284.0
2058,3,F,277233.0
2058,3,M,291330.0
2058,4,F,281630.0
2058,4,M,295875.0
2058,5,F,286457.0
2058,5,M,300891.0
2058,6,F,291721.0
2058,6,M,306363.0
2058,7,F,297384.0
2058,7,M,312237.0
2058,8,F,303320.0
2058,8,M,318391.0
2058,9,F,309400.0
2058,9,M,324709.0
2058,10,F,315500.0
2058,10,M,331065.0
2058,11,F,321486.0
2058,11,M,337306.0
2058,12,F,327290.0
2058,12,M,343331.0
2058,13,F,332887.0
2058,13,M,349127.0
2058,14,F,338094.0
2058,14,M,354629.0
2058,15,F,342985.0
2058,15,M,359833.0
2058,16,F,348396.0
2058,16,M,365291.0
2058,17,F,355591.0
2058,17,M,371961.0
2058,18,F,365006.0
2058,18,M,380170.0
2058,19,F,376064.0
2058,19,M,389631.0
2058,20,F,388005.0
2058,20,M,400189.0
2058,21,F,399342.0
2058,21,M,411055.0
2058,22,F,409325.0
2058,22,M,421737.0
2058,23,F,417895.0
2058,23,M,431947.0
2058,24,F,424827.0
2058,24,M,440883.0
2058,25,F,430172.0
2058,25,M,448036.0
2058,26,F,434184.0
